$ date -R
Mon, 11 Jan 2021 08:08:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5e6c330254a Merge tag 'spi-fix-v5.11-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (0653161f0fac Merge tag 'arc-5.11-rc3-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating f5e6c330254a..0653161f0fac
Fast-forward
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |   8 +-
Merging ecryptfs/next (8b614cb8f1dc Merge tag '5.6-rc4-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (d8b3df8b1048 erofs: avoid using generic_block_bmap)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (4b7bc2c32cba exfat: improve performance of exfat_free_cluster when using dirsync mount option)
$ git merge exfat/dev
Merge made by the 'recursive' strategy.
 fs/exfat/balloc.c   |  4 ++--
 fs/exfat/exfat_fs.h |  2 +-
 fs/exfat/fatent.c   | 42 ++++++++++++++++++++++++++++++++++++------
 3 files changed, 39 insertions(+), 9 deletions(-)
Merging ext3/for_next (d15cd626d7a4 Pull inotify memcg accounting patch.)
$ git merge ext3/for_next
Auto-merging fs/notify/fanotify/fanotify_user.c
Merge made by the 'recursive' strategy.
 fs/notify/fanotify/fanotify_user.c |  2 +-
 fs/notify/group.c                  | 25 ++++++++++++++++++++-----
 fs/notify/inotify/inotify_user.c   |  4 ++--
 fs/quota/quota_v2.c                | 11 ++++++++---
 include/linux/fsnotify_backend.h   |  1 +
 5 files changed, 32 insertions(+), 11 deletions(-)
Merging ext4/dev (5a3b590d4b2d ext4: don't leak old mountpoint samples)
$ git merge ext4/dev
Auto-merging fs/ext4/super.c
CONFLICT (content): Merge conflict in fs/ext4/super.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/ioctl.c
Resolved 'fs/ext4/super.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3851f08db9da] Merge remote-tracking branch 'ext4/dev'
$ git diff -M --stat --summary HEAD^..
 fs/ext4/ext4_jbd2.c |  17 -----
 fs/ext4/ext4_jbd2.h |   5 --
 fs/ext4/file.c      |   7 +-
 fs/ext4/inode.c     |   6 +-
 fs/ext4/ioctl.c     |   3 +
 fs/ext4/namei.c     |  10 ++-
 fs/ext4/resize.c    |  20 ++++--
 fs/ext4/super.c     | 190 ++++++++++++++++++++++++++++++++--------------------
 fs/ext4/xattr.c     |   5 +-
 9 files changed, 159 insertions(+), 104 deletions(-)
Merging f2fs/dev (b21c46be11a0 f2fs: fix to keep isolation of atomic write)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |  21 ++
 Documentation/filesystems/f2fs.rst      |   5 +
 fs/f2fs/Kconfig                         |  10 +
 fs/f2fs/acl.c                           |  23 +-
 fs/f2fs/compress.c                      | 190 +++++++++++++----
 fs/f2fs/data.c                          | 361 +++++++++++++-------------------
 fs/f2fs/f2fs.h                          |  69 +++++-
 fs/f2fs/file.c                          |  35 +++-
 fs/f2fs/gc.c                            |   8 +-
 fs/f2fs/node.c                          |   2 +-
 fs/f2fs/segment.c                       |   7 +
 fs/f2fs/segment.h                       |   4 +-
 fs/f2fs/super.c                         |  87 +++++++-
 fs/f2fs/sysfs.c                         |  77 ++++++-
 fs/f2fs/xattr.c                         |  15 +-
 include/linux/f2fs_fs.h                 |   3 +
 16 files changed, 621 insertions(+), 296 deletions(-)
Merging fsverity/fsverity (bde493349025 fs-verity: move structs needed for file signing to UAPI header)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (5d069dbe8aaf fuse: fix bad inode)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (3bef198f1b17 JFS: more checks for invalid superblock)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/jfs_filsys.h |  1 +
 fs/jfs/jfs_mount.c  | 10 ++++++++++
 2 files changed, 11 insertions(+)
Merging nfs/linux-next (cb2856c59717 NFS/pNFS: Fix a leak of the layout 'plh_outstanding' counter)
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/nfs/internal.h  | 26 ++++++++++++++++++---
 fs/nfs/nfs4proc.c  | 28 +++++++++--------------
 fs/nfs/nfs4super.c |  4 ++--
 fs/nfs/pnfs.c      | 67 ++++++++++++++++++++++++++++--------------------------
 fs/nfs/pnfs.h      |  8 +++----
 fs/nfs/pnfs_nfs.c  | 22 ++++++++----------
 net/sunrpc/addr.c  |  2 +-
 7 files changed, 85 insertions(+), 72 deletions(-)
Merging nfs-anna/linux-next (11392155f2bd NFS: Disable READ_PLUS by default)
$ git merge nfs-anna/linux-next
Auto-merging fs/nfs/nfs4proc.c
CONFLICT (content): Merge conflict in fs/nfs/nfs4proc.c
Resolved 'fs/nfs/nfs4proc.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f0def8182220] Merge remote-tracking branch 'nfs-anna/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging nfsd/nfsd-next (c3213d260a23 SUNRPC: Fix oops in the rpc_xdr_buf event class)
$ git merge nfsd/nfsd-next
Already up to date.
Merging cel/cel-next (7b723008f9c9 NFSD: Restore NFSv4 decoding's SAVEMEM functionality)
$ git merge cel/cel-next
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4proc.c   |  5 +++
 fs/nfsd/nfs4xdr.c    | 56 ++++++++++++++++++++++------------
 fs/nfsd/nfssvc.c     |  6 ----
 fs/nfsd/xdr4.h       |  1 -
 net/sunrpc/svcsock.c | 86 +++++++++++++++++++++++++++++++++++++++++++++++++++-
 5 files changed, 126 insertions(+), 28 deletions(-)
Merging orangefs/for-next (c1048828c3db orangefs: add splice file operations)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (459c7c565ac3 ovl: unprivieged mounts)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (b80a974b8c58 ubifs: ubifs_dump_node: Dump all branches of the index node)
$ git merge ubifs/next
Already up to date.
Merging v9fs/9p-next (324a158fe535 fs: 9p: add generic splice_write file operation)
$ git merge v9fs/9p-next
Merge made by the 'recursive' strategy.
Merging xfs/for-next (e82226138b20 xfs: remove xfs_buf_t typedef)
$ git merge xfs/for-next
Already up to date.
Merging zonefs/for-next (4f8b848788f7 zonefs: select CONFIG_CRC32)
$ git merge zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (1a31182edd00 iomap: Call inode_dio_end() before generic_write_sync())
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (9b8523423b23 vfs: move __sb_{start,end}_write* to fs.h)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (8d1ddb5e7937 fcntl: Fix potential deadlock in send_sig{io, urg}())
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (5cc02325880f Merge branches 'fixes', 'work.sparc', 'work.sparc32', 'work.elf-compat', 'work.recursive_removal', 'work.misc' and 'work.d_name' into for-next)
$ git merge vfs/for-next
Auto-merging arch/x86/Kconfig
Removing arch/sparc/mm/extable.c
Auto-merging arch/s390/Kconfig
Removing arch/mips/kernel/binfmt_elfo32.c
Removing arch/mips/kernel/binfmt_elfn32.c
Auto-merging arch/mips/kernel/Makefile
Auto-merging arch/mips/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/Kconfig
CONFLICT (content): Merge conflict in arch/Kconfig
Resolved 'arch/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 66396880702a] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/porting.rst              |   7 +
 arch/Kconfig                                       |   3 +
 arch/arm64/Kconfig                                 |   1 -
 arch/ia64/kernel/crash.c                           |   2 +-
 arch/mips/Kconfig                                  |   8 +-
 arch/mips/include/asm/elf.h                        |  56 ++--
 arch/mips/include/asm/elfcore-compat.h             |  29 ++
 arch/mips/kernel/Makefile                          |   4 +-
 arch/mips/kernel/binfmt_elfn32.c                   | 113 --------
 arch/mips/kernel/binfmt_elfo32.c                   | 116 --------
 arch/mips/kernel/scall64-n64.S                     |   2 +-
 arch/parisc/Kconfig                                |   1 -
 arch/powerpc/Kconfig                               |   1 -
 arch/powerpc/platforms/powernv/opal-core.c         |   6 +-
 arch/s390/Kconfig                                  |   1 -
 arch/s390/kernel/crash_dump.c                      |   2 +-
 arch/sparc/Kconfig                                 |   1 -
 arch/sparc/include/asm/elf_64.h                    |   1 -
 arch/sparc/include/asm/{extable_64.h => extable.h} |   4 +-
 arch/sparc/include/asm/processor_32.h              |   6 +-
 arch/sparc/include/asm/thread_info_64.h            |   1 +
 arch/sparc/include/asm/uaccess.h                   |   3 +
 arch/sparc/include/asm/uaccess_32.h                |  38 ---
 arch/sparc/include/asm/uaccess_64.h                |   1 -
 arch/sparc/kernel/head_32.S                        |   2 +-
 arch/sparc/kernel/head_64.S                        |   2 +-
 arch/sparc/kernel/process_32.c                     |  12 -
 arch/sparc/kernel/setup_32.c                       |   3 -
 arch/sparc/kernel/setup_64.c                       |   4 -
 arch/sparc/kernel/unaligned_32.c                   | 106 +------
 arch/sparc/lib/checksum_32.S                       |  64 ++---
 arch/sparc/lib/copy_user.S                         | 315 ++++++++-------------
 arch/sparc/lib/memset.S                            |  87 +++---
 arch/sparc/mm/Makefile                             |   2 +-
 arch/sparc/mm/extable.c                            | 107 -------
 arch/sparc/mm/fault_32.c                           |  80 +-----
 arch/sparc/mm/mm_32.h                              |   2 -
 arch/x86/Kconfig                                   |   2 +-
 arch/x86/include/asm/compat.h                      |  11 -
 arch/x86/include/asm/elf.h                         |   2 +-
 arch/x86/include/asm/elfcore-compat.h              |  31 ++
 drivers/infiniband/hw/qib/qib_fs.c                 |  68 +----
 fs/Kconfig.binfmt                                  |   2 +-
 fs/binfmt_elf.c                                    |  21 +-
 fs/binfmt_elf_fdpic.c                              |  22 +-
 fs/compat_binfmt_elf.c                             |   7 +-
 fs/cramfs/inode.c                                  |  18 +-
 fs/erofs/namei.c                                   |   4 +-
 fs/inode.c                                         |   1 +
 fs/jfs/super.c                                     |   1 -
 fs/namespace.c                                     |  53 ++--
 include/linux/elfcore-compat.h                     |  15 +-
 include/linux/elfcore.h                            |   7 +-
 include/linux/mount.h                              |   1 -
 kernel/kexec_core.c                                |   2 +-
 lib/extable.c                                      |   5 -
 56 files changed, 370 insertions(+), 1096 deletions(-)
 create mode 100644 arch/mips/include/asm/elfcore-compat.h
 delete mode 100644 arch/mips/kernel/binfmt_elfn32.c
 delete mode 100644 arch/mips/kernel/binfmt_elfo32.c
 rename arch/sparc/include/asm/{extable_64.h => extable.h} (92%)
 delete mode 100644 arch/sparc/mm/extable.c
 create mode 100644 arch/x86/include/asm/elfcore-compat.h
Merging printk/for-next (0459d46d8a44 Merge branch 'for-5.11-null-console-fixup' into for-next)
$ git merge printk/for-next
Auto-merging init/main.c
Merge made by the 'recursive' strategy.
Merging pci/next (e71ba9452f0b Linux 5.11-rc2)
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (26fecbf7602d pstore: Move kmsg_bytes default into Kconfig)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (8cd7ce929f88 Merge branch 'for-5.11/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 Documentation/hid/amd-sfh-hid.rst        | 22 ++++-----
 Documentation/hid/hid-alps.rst           |  4 +-
 Documentation/hid/hid-sensor.rst         | 18 ++++----
 Documentation/hid/hid-transport.rst      | 12 ++---
 Documentation/hid/hiddev.rst             | 10 ++--
 Documentation/hid/hidraw.rst             |  5 +-
 Documentation/hid/intel-ish-hid.rst      | 78 ++++++++++++++++----------------
 Documentation/hid/uhid.rst               | 34 +++++++-------
 drivers/hid/Kconfig                      |  1 +
 drivers/hid/amd-sfh-hid/amd_sfh_client.c |  8 ++--
 drivers/hid/amd-sfh-hid/amd_sfh_hid.h    |  2 +-
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.c   |  2 +-
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.h   |  2 +-
 drivers/hid/hid-core.c                   |  3 ++
 drivers/hid/hid-ids.h                    |  1 +
 drivers/hid/hid-input.c                  |  2 +
 drivers/hid/hid-logitech-dj.c            |  4 ++
 drivers/hid/hid-multitouch.c             |  4 ++
 drivers/hid/hid-quirks.c                 |  1 -
 drivers/hid/hid-uclogic-core.c           |  2 +
 drivers/hid/hid-uclogic-params.c         |  4 +-
 drivers/hid/hid-wiimote-core.c           |  2 +-
 drivers/hid/intel-ish-hid/ipc/hw-ish.h   |  1 +
 drivers/hid/intel-ish-hid/ipc/ipc.c      | 27 +++++++++++
 drivers/hid/intel-ish-hid/ipc/pci-ish.c  | 54 +++++++++++++++++++++-
 drivers/hid/wacom_sys.c                  | 35 ++++++++++++--
 26 files changed, 234 insertions(+), 104 deletions(-)
Merging i2c/i2c/for-next (e7ccf47c442b Merge branch 'i2c/for-current' into i2c/for-next)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpiolib.c             |   4 +
 drivers/i2c/busses/i2c-bcm-iproc.c | 254 +++++++++++++++++++++++++++++--------
 drivers/i2c/busses/i2c-elektor.c   |   3 +-
 drivers/i2c/busses/i2c-gpio.c      |   2 +-
 drivers/i2c/busses/i2c-hix5hd2.c   |   4 +-
 drivers/i2c/busses/i2c-i801.c      |  13 +-
 drivers/i2c/busses/i2c-imx.c       |   6 +-
 drivers/i2c/busses/i2c-mlxcpld.c   |  34 +----
 drivers/i2c/busses/i2c-qcom-geni.c |  59 ++++++---
 drivers/i2c/busses/i2c-rcar.c      |  66 +++++++---
 drivers/i2c/i2c-core-acpi.c        |   6 +-
 11 files changed, 310 insertions(+), 141 deletions(-)
Merging i3c/i3c/next (5c8fe583cce5 Linux 5.11-rc1)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (3cb4d29a2633 MAINTAINERS: The DMI/SMBIOS tree has moved)
$ git merge dmi/dmi-for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS               | 2 +-
 drivers/firmware/dmi-id.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (d1f7b079ce5b hwmon: (aspeed-pwm-tacho) Switch to using the new API kobj_to_dev())
$ git merge hwmon-staging/hwmon-next
Removing drivers/hwmon/abx500.h
Removing drivers/hwmon/abx500.c
Removing drivers/hwmon/ab8500.c
Removing Documentation/hwmon/abx500.rst
Removing Documentation/hwmon/ab8500.rst
Merge made by the 'recursive' strategy.
 Documentation/hwmon/ab8500.rst   |  26 ---
 Documentation/hwmon/abx500.rst   |  32 ---
 Documentation/hwmon/index.rst    |   2 -
 drivers/hwmon/Kconfig            |  13 --
 drivers/hwmon/Makefile           |   1 -
 drivers/hwmon/ab8500.c           | 224 ------------------
 drivers/hwmon/abx500.c           | 487 ---------------------------------------
 drivers/hwmon/abx500.h           |  69 ------
 drivers/hwmon/aspeed-pwm-tacho.c |   4 +-
 drivers/hwmon/gpio-fan.c         |   2 +-
 drivers/hwmon/k10temp.c          |   3 +-
 drivers/hwmon/max6650.c          |   2 +-
 drivers/hwmon/pc87360.c          |   4 +-
 drivers/hwmon/pmbus/ibm-cffps.c  |   2 +-
 drivers/hwmon/pmbus/pmbus_core.c |   8 +-
 drivers/hwmon/pwm-fan.c          | 111 +++++----
 drivers/hwmon/smsc47m1.c         |   2 +-
 drivers/hwmon/w83627ehf.c        |   2 +-
 include/linux/pmbus.h            |   9 +
 19 files changed, 94 insertions(+), 909 deletions(-)
 delete mode 100644 Documentation/hwmon/ab8500.rst
 delete mode 100644 Documentation/hwmon/abx500.rst
 delete mode 100644 drivers/hwmon/ab8500.c
 delete mode 100644 drivers/hwmon/abx500.c
 delete mode 100644 drivers/hwmon/abx500.h
Merging jc_docs/docs-next (9d54ee78aef6 docs: admin-guide: bootconfig: Fix feils to fails)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (ecd07f4b9d21 media: allegro: rename stream_id to dst_handle)
$ git merge v4l-dvb/master
Removing drivers/staging/media/allegro-dvt/TODO
Removing drivers/staging/media/allegro-dvt/Kconfig
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/media/allegro.txt
Merge made by the 'recursive' strategy.
 .../display/tegra/nvidia,tegra20-host1x.txt        |   4 +-
 .../devicetree/bindings/media/allegro,al5e.yaml    | 105 ++++++
 .../devicetree/bindings/media/allegro.txt          |  43 ---
 MAINTAINERS                                        |   3 +-
 drivers/media/cec/core/cec-api.c                   |   2 +-
 drivers/media/common/videobuf2/videobuf2-core.c    |  11 +-
 drivers/media/platform/Kconfig                     |  15 +
 drivers/media/platform/Makefile                    |   1 +
 .../media => media/platform}/allegro-dvt/Makefile  |   0
 .../platform}/allegro-dvt/allegro-core.c           | 183 +++-------
 .../platform}/allegro-dvt/allegro-mail.c           |   8 +-
 .../platform}/allegro-dvt/allegro-mail.h           |   4 +-
 .../platform}/allegro-dvt/nal-h264.c               |   0
 .../platform}/allegro-dvt/nal-h264.h               |   0
 drivers/media/platform/ti-vpe/cal-camerarx.c       | 373 +++++++++++++++----
 drivers/media/platform/ti-vpe/cal-video.c          | 394 +++++++--------------
 drivers/media/platform/ti-vpe/cal.c                | 385 ++++++++++++++++----
 drivers/media/platform/ti-vpe/cal.h                | 103 ++++--
 drivers/media/test-drivers/vivid/vivid-ctrls.c     |  38 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |  15 +-
 drivers/media/v4l2-core/v4l2-event.c               |  17 +
 drivers/media/v4l2-core/v4l2-mem2mem.c             |  15 +-
 drivers/staging/media/Kconfig                      |   2 -
 drivers/staging/media/Makefile                     |   1 -
 drivers/staging/media/allegro-dvt/Kconfig          |  16 -
 drivers/staging/media/allegro-dvt/TODO             |   4 -
 drivers/staging/media/tegra-video/csi.c            |  35 +-
 drivers/staging/media/tegra-video/csi.h            |  14 +-
 drivers/staging/media/tegra-video/tegra210.c       | 340 ++++++++++++------
 drivers/staging/media/tegra-video/vi.c             | 338 ++++++++++++++++--
 drivers/staging/media/tegra-video/vi.h             |  23 +-
 drivers/staging/media/tegra-video/video.c          |  18 +
